Rk,Year,Rnd,Pick,Player,Pos,DrAge,Tm,From,To,AP1,PB,St,CarAV,G,GS,QBrec,Cmp,Att,Yds,TD,Int,Rush_Att,Rush_Yds,Rush_TD,College/Univ,
204,1971,6,140,Scott Hunter\HuntSc00,QB,23,GNB,1971,1979,0,0,4,20,64,42,21-18-3,335,748,4756,23,38,95,204,13,Alabama,College Stats
205,1971,11,283,Joe Reed\ReedJo00,QB,23,SFO,1972,1979,0,0,1,12,50,19,9-10-0,225,513,2825,18,31,84,484,2,Mississippi St.,College Stats
206,1971,14,340,Bobby Scott\ScotBo00,QB,22,NOR,1973,1981,0,0,1,9,41,14,4-10-0,237,500,2781,15,28,30,74,1,Tennessee,College Stats
207,1970,1,1,Terry Bradshaw HOF\BradTe00,QB,22,PIT,1970,1983,1,3,13,106,168,158,107-51-0,2025,3901,27989,212,210,444,2257,32,Louisiana Tech,
208,1970,1,3,Mike Phipps\PhipMi00,QB,22,CLE,1970,1981,0,0,5,40,119,71,38-31-2,886,1799,10506,55,108,254,1278,13,Purdue,College Stats
209,1970,2,30,Dennis Shaw\ShawDe00,QB,23,BUF,1970,1975,0,0,3,19,50,37,8-27-2,489,924,6347,35,68,95,420,0,San Diego St.,College Stats
210,1970,2,51,Bill Cappleman\CappBi00,QB,23,MIN,1970,1973,0,0,0,0,8,0,,9,18,82,0,1,1,-2,0,Florida St.,College Stats
211,1970,5,126,Steve Ramsey\RamsSt00,QB,22,NOR,1970,1976,0,0,2,23,54,31,14-17-0,456,921,6437,35,58,33,108,2,North Texas,College Stats
212,1970,8,198,Wayne Clark\ClarWa00,QB,23,SDG,1970,1975,0,0,0,2,40,5,1-4-0,52,120,745,0,14,16,86,1,U.S. International,
213,1970,10,251,Frank Patrick\PatrFr00,QB,23,GNB,1970,1972,0,0,0,0,4,0,,8,23,107,0,2,2,5,0,Nebraska,College Stats
